ABQ,DFW,1:42,8:40,10:22,1,230.21,14:00,15:42,2,265.63,19:20,21:02,3,283.33,,,,,,,,,,,,,,,,,,,,,,,
ABQ,DTW,3:21,8:40,12:01,4,453.65,14:00,17:21,5,523.44,19:20,22:41,6,558.33,,,,,,,,,,,,,,,,,,,,,,,
ABQ,LGA,4:32,10:00,14:32,7,613.89,18:00,22:32,8,708.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABQ,LAX,2:04,8:40,10:44,9,279.86,14:00,16:04,10,322.92,19:20,21:24,11,344.44,,,,,,,,,,,,,,,,,,,,,,,
ABQ,MIA,4:13,8:40,12:53,12,571.01,14:00,18:13,13,658.85,19:20,23:33,14,702.78,,,,,,,,,,,,,,,,,,,,,,,
ABQ,ATL,3:09,8:40,11:49,15,426.56,14:00,17:09,16,492.19,19:20,22:29,17,525.00,,,,,,,,,,,,,,,,,,,,,,,
ABQ,ORD,2:47,8:40,11:27,18,376.91,14:00,16:47,19,434.90,19:20,22:07,20,463.89,,,,,,,,,,,,,,,,,,,,,,,
ABQ,SEA,2:56,8:40,11:36,21,397.22,14:00,16:56,22,458.33,19:20,22:16,23,488.89,,,,,,,,,,,,,,,,,,,,,,,
ABQ,DEN,1:27,8:40,10:07,24,196.35,14:00,15:27,25,226.56,19:20,20:47,26,241.67,,,,,,,,,,,,,,,,,,,,,,,
DEN,DFW,2:02,8:40,10:42,27,275.35,14:00,16:02,28,317.71,19:20,21:22,29,338.89,,,,,,,,,,,,,,,,,,,,,,,
DEN,DTW,2:53,8:40,11:33,30,390.45,14:00,16:53,31,450.52,19:20,22:13,32,480.56,,,,,,,,,,,,,,,,,,,,,,,
DEN,LGA,4:02,8:40,12:42,33,546.18,14:00,18:02,34,630.21,19:20,23:22,35,672.22,,,,,,,,,,,,,,,,,,,,,,,
DEN,LAX,2:12,8:40,10:52,36,297.92,14:00,16:12,37,343.75,19:20,21:32,38,366.67,,,,,,,,,,,,,,,,,,,,,,,
DEN,MIA,4:18,8:40,12:58,39,582.29,14:00,18:18,40,671.88,19:20,23:38,41,716.67,,,,,,,,,,,,,,,,,,,,,,,
DEN,ATL,2:59,8:40,11:39,42,403.99,14:00,16:59,43,466.15,19:20,22:19,44,497.22,,,,,,,,,,,,,,,,,,,,,,,
DEN,ORD,2:19,8:40,10:59,45,313.72,14:00,16:19,46,361.98,19:20,21:39,47,386.11,,,,,,,,,,,,,,,,,,,,,,,
DEN,SEA,2:33,8:40,11:13,48,345.31,14:00,16:33,49,398.44,19:20,21:53,50,425.00,,,,,,,,,,,,,,,,,,,,,,,
SEA,DFW,4:08,8:40,12:48,51,559.72,14:00,18:08,52,645.83,19:20,23:28,53,688.89,,,,,,,,,,,,,,,,,,,,,,,
