ABQ,DFW,1:42,7:20,10:02,1,230.21,12:00,14:42,2,265.63,16:40,19:22,3,283.33
ABQ,DTW,3:21,7:20,12:41,4,453.65,12:00,17:21,5,523.44,16:40,22:01,6,558.33
ABQ,LGA,4:32,8:30,15:02,7,613.89,15:30,22:02,8,708.33,,,,
ABQ,LAX,2:04,7:20,8:24,9,279.86,12:00,13:04,10,322.92,16:40,17:44,11,344.44
ABQ,MIA,4:13,7:20,13:33,12,571.01,12:00,18:13,13,658.85,16:40,22:53,14,702.78
ABQ,ATL,3:09,7:20,12:29,15,426.56,12:00,17:09,16,492.19,16:40,21:49,17,525.00
ABQ,ORD,2:47,7:20,11:07,18,376.91,12:00,15:47,19,434.90,16:40,20:27,20,463.89
ABQ,SEA,2:56,7:20,9:16,21,397.22,12:00,13:56,22,458.33,16:40,18:36,23,488.89
ABQ,DEN,1:27,7:20,8:47,24,196.35,12:00,13:27,25,226.56,16:40,18:07,26,241.67
DEN,DFW,2:02,7:20,10:22,27,275.35,12:00,15:02,28,317.71,16:40,19:42,29,338.89
DEN,DTW,2:53,7:20,12:13,30,390.45,12:00,16:53,31,450.52,16:40,21:33,32,480.56
DEN,LGA,4:02,7:20,13:22,33,546.18,12:00,18:02,34,630.21,16:40,22:42,35,672.22
DEN,LAX,2:12,7:20,8:32,36,297.92,12:00,13:12,37,343.75,16:40,17:52,38,366.67
DEN,MIA,4:18,7:20,13:38,39,582.29,12:00,18:18,40,671.88,16:40,22:58,41,716.67
DEN,ATL,2:59,7:20,12:19,42,403.99,12:00,16:59,43,466.15,16:40,21:39,44,497.22
DEN,ORD,2:19,7:20,10:39,45,313.72,12:00,15:19,46,361.98,16:40,19:59,47,386.11
DEN,SEA,2:33,7:20,8:53,48,345.31,12:00,13:33,49,398.44,16:40,18:13,50,425.00
SEA,DFW,4:08,6:20,11:28,51,559.72,11:00,16:08,52,645.83,15:40,20:48,53,688.89
SEA,DTW,4:48,7:30,14:18,54,650.00,14:30,21:18,55,750.00,,,,
SEA,LGA,6:01,7:30,15:31,56,814.76,14:30,22:31,57,940.10,,,,
SEA,LAX,2:26,6:20,7:46,58,329.51,11:00,12:26,59,380.21,15:40,17:06,60,405.56
SEA,MIA,5:20,7:30,14:50,61,722.22,14:30,21:50,62,833.33,,,,
SEA,ATL,5:26,7:30,14:56,63,735.76,14:30,21:56,64,848.96,,,,
SEA,ORD,4:17,6:20,11:37,65,580.03,11:00,16:17,66,669.27,15:40,20:57,67,713.89
ORD,DFW,2:03,8:20,11:23,68,277.60,13:00,16:03,69,320.31,17:40,20:43,70,341.67
ORD,DTW,0:58,8:20,11:18,71,130.90,13:00,15:58,72,151.04,17:40,20:38,73,161.11
ORD,LGA,2:15,8:20,12:35,74,304.69,13:00,17:15,75,351.56,17:40,21:55,76,375.00
ORD,LAX,4:21,8:20,11:41,77,589.06,13:00,16:21,78,679.69,17:40,21:01,79,725.00
ORD,MIA,3:00,8:20,13:20,80,406.25,13:00,18:00,81,468.75,17:40,22:40,82,500.00
ORD,ATL,1:51,8:20,12:11,83,250.52,13:00,16:51,84,289.06,17:40,21:31,85,308.33
ATL,DFW,2:14,9:20,12:34,86,302.43,14:00,17:14,87,348.96,18:40,21:54,88,372.22
ATL,DTW,1:50,9:20,13:10,89,248.26,14:00,17:50,90,286.46,18:40,22:30,91,305.56
ATL,LGA,2:16,9:20,13:36,92,306.94,14:00,18:16,93,354.17,18:40,22:56,94,377.78
ATL,LAX,4:51,10:30,14:21,95,656.77,17:30,21:21,96,757.81,,,,
ATL,MIA,1:50,9:20,13:10,97,248.26,14:00,17:50,98,286.46,18:40,22:30,99,305.56
MIA,DFW,2:46,9:20,13:06,100,374.65,14:00,17:46,101,432.29,18:40,22:26,102,461.11
MIA,DTW,2:52,9:20,14:12,103,388.19,14:00,18:52,104,447.92,18:40,23:32,105,477.78
MIA,LGA,2:44,9:20,14:04,106,370.14,14:00,18:44,107,427.08,18:40,23:24,108,455.56
MIA,LAX,5:51,10:30,15:21,109,792.19,17:30,22:21,110,914.06,,,,
LAX,DFW,3:07,6:20,10:27,111,422.05,11:00,15:07,112,486.98,15:40,19:47,113,519.44
LAX,DTW,4:56,7:30,14:26,114,668.06,14:30,21:26,115,770.83,,,,
LAX,LGA,6:09,7:30,15:39,116,832.81,14:30,22:39,117,960.94,,,,
LGA,DFW,3:26,9:20,13:46,118,464.93,14:00,18:26,119,536.46,18:40,23:06,120,572.22
LGA,DTW,1:32,9:20,12:52,121,207.64,14:00,17:32,122,239.58,18:40,22:12,123,255.56
