ABQ,DFW,1:42:00,7:40:00,9:22:00,1,127.5,12:00:00,13:42:00,2,155.83,16:20:00,18:02:00,3,184.17
ABQ,DTW,3:21:00,8:45:00,12:06:00,4,251.25,15:15:00,18:36:00,5,307.08,,,,
ABQ,LGA,4:32:00,8:45:00,13:17:00,6,340,15:15:00,19:47:00,7,415.56,,,,
ABQ,LAX,2:04:00,7:40:00,9:44:00,8,155,12:00:00,14:04:00,9,189.44,16:20:00,18:24:00,10,223.89
ABQ,MIA,4:13:00,8:45:00,12:58:00,11,316.25,15:15:00,19:28:00,12,386.53,,,,
ABQ,ATL,3:09:00,8:45:00,11:54:00,13,236.25,15:15:00,18:24:00,14,288.75,,,,
ABQ,ORD,2:47:00,8:45:00,11:32:00,15,208.75,15:15:00,18:02:00,16,255.14,,,,
ABQ,SEA,2:56:00,8:45:00,11:41:00,17,220,15:15:00,18:11:00,18,268.89,,,,
ABQ,DEN,1:27:00,7:40:00,9:07:00,19,108.75,12:00:00,13:27:00,20,132.92,16:20:00,17:47:00,21,157.08
ABQ,JFK,4:33:00,8:45:00,13:18:00,259,341.25,15:15:00,19:48:00,260,417.08,,,,
ABQ,MDW,2:47:00,8:45:00,11:32:00,282,208.75,15:15:00,18:02:00,283,255.14,,,,
ATL,DFW,2:14:00,7:40:00,9:54:00,72,167.5,12:00:00,14:14:00,73,204.72,16:20:00,18:34:00,74,241.94
ATL,DTW,1:50:00,7:40:00,9:30:00,75,137.5,12:00:00,13:50:00,76,168.06,16:20:00,18:10:00,77,198.61
ATL,LGA,2:16:00,7:40:00,9:56:00,78,170,12:00:00,14:16:00,79,207.78,16:20:00,18:36:00,80,245.56
ATL,LAX,4:51:00,8:45:00,13:36:00,81,363.75,15:15:00,20:06:00,82,444.58,,,,
ATL,MIA,1:50:00,7:40:00,9:30:00,83,137.5,12:00:00,13:50:00,84,168.06,16:20:00,18:10:00,85,198.61
ATL,ABQ,3:09:00,8:45:00,11:54:00,165,236.25,15:15:00,18:24:00,166,288.75,,,,
ATL,DEN,2:59:00,8:45:00,11:44:00,186,223.75,15:15:00,18:14:00,187,273.47,,,,
ATL,SEA,5:26:00,8:45:00,14:11:00,204,407.5,15:15:00,20:41:00,205,498.06,,,,
ATL,ORD,1:51:00,7:40:00,9:31:00,221,138.75,12:00:00,13:51:00,222,169.58,16:20:00,18:11:00,223,200.42
ATL,JFK,2:16:00,7:40:00,9:56:00,270,170,12:00:00,14:16:00,271,207.78,16:20:00,18:36:00,272,245.56
ATL,MDW,1:49:00,7:40:00,9:29:00,298,136.25,12:00:00,13:49:00,299,166.53,16:20:00,18:09:00,300,196.81
DEN,DFW,2:02:00,7:40:00,9:42:00,22,152.5,12:00:00,14:02:00,23,186.39,16:20:00,18:22:00,24,220.28
DEN,DTW,2:53:00,8:45:00,11:38:00,25,216.25,15:15:00,18:08:00,26,264.31,,,,
DEN,LGA,4:02:00,8:45:00,12:47:00,27,302.5,15:15:00,19:17:00,28,369.72,,,,
DEN,LAX,2:12:00,7:40:00,9:52:00,29,165,12:00:00,14:12:00,30,201.67,16:20:00,18:32:00,31,238.33
DEN,MIA,4:18:00,8:45:00,13:03:00,32,322.5,15:15:00,19:33:00,33,394.17,,,,
DEN,ATL,2:59:00,8:45:00,11:44:00,34,223.75,15:15:00,18:14:00,35,273.47,,,,
DEN,ORD,2:19:00,7:40:00,9:59:00,36,173.75,12:00:00,14:19:00,37,212.36,16:20:00,18:39:00,38,250.97
DEN,SEA,2:33:00,8:45:00,11:18:00,39,191.25,15:15:00,17:48:00,40,233.75,,,,
DEN,ABQ,1:27:00,7:40:00,9:07:00,171,108.75,12:00:00,13:27:00,172,132.92,16:20:00,17:47:00,173,157.08
DEN,JFK,4:03:00,8:45:00,12:48:00,268,303.75,15:15:00,19:18:00,269,371.25,,,,
DEN,MDW,2:17:00,7:40:00,9:57:00,295,171.25,12:00:00,14:17:00,296,209.31,16:20:00,18:37:00,297,247.36
DFW,ABQ,1:42:00,7:40:00,9:22:00,153,127.5,12:00:00,13:42:00,154,155.83,16:20:00,18:02:00,155,184.17
DFW,DEN,2:02:00,7:40:00,9:42:00,174,152.5,12:00:00,14:02:00,175,186.39,16:20:00,18:22:00,176,220.28
DFW,SEA,4:08:00,8:45:00,12:53:00,193,310,15:15:00,19:23:00,194,378.89,,,,
DFW,ORD,2:03:00,7:40:00,9:43:00,208,153.75,12:00:00,14:03:00,209,187.92,16:20:00,18:23:00,210,222.08
DFW,ATL,2:14:00,7:40:00,9:54:00,224,167.5,12:00:00,14:14:00,225,204.72,16:20:00,18:34:00,226,241.94
DFW,MIA,2:46:00,8:45:00,11:31:00,238,207.5,15:15:00,18:01:00,239,253.61,,,,
DFW,LAX,3:07:00,8:45:00,11:52:00,246,233.75,15:15:00,18:22:00,247,285.69,,,,
DFW,LGA,3:26:00,8:45:00,12:11:00,252,257.5,15:15:00,18:41:00,253,314.72,,,,
DFW,DTW,2:30:00,8:45:00,11:15:00,257,187.5,15:15:00,17:45:00,258,229.17,,,,
