ABQ,DFW,1:42,8:40,10:22,280,230.21,14:00,15:42,281,265.63,19:20,21:02,282,283.33
ABQ,DTW,3:21,8:40,12:01,283,453.65,14:00,17:21,284,523.44,19:20,22:41,285,558.33
ABQ,LGA,4:32,10:00,14:32,286,613.89,18:00,22:32,287,708.33,,,,
ABQ,LAX,2:04,8:40,10:44,288,279.86,14:00,16:04,289,322.92,19:20,21:24,290,344.44
ABQ,MIA,4:13,8:40,12:53,291,571.01,14:00,18:13,292,658.85,19:20,23:33,293,702.78
ABQ,ATL,3:09,8:40,11:49,294,426.56,14:00,17:09,295,492.19,19:20,22:29,296,525.00
ABQ,ORD,2:47,8:40,11:27,297,376.91,14:00,16:47,298,434.90,19:20,22:07,299,463.89
ABQ,SEA,2:56,8:40,11:36,300,397.22,14:00,16:56,301,458.33,19:20,22:16,302,488.89
ABQ,DEN,1:27,8:40,10:07,303,196.35,14:00,15:27,304,226.56,19:20,20:47,305,241.67
DEN,DFW,2:02,8:40,10:42,306,275.35,14:00,16:02,307,317.71,19:20,21:22,308,338.89
DEN,DTW,2:53,8:40,11:33,309,390.45,14:00,16:53,310,450.52,19:20,22:13,311,480.56
DEN,LGA,4:02,8:40,12:42,312,546.18,14:00,18:02,313,630.21,19:20,23:22,314,672.22
DEN,LAX,2:12,8:40,10:52,315,297.92,14:00,16:12,316,343.75,19:20,21:32,317,366.67
DEN,MIA,4:18,8:40,12:58,318,582.29,14:00,18:18,319,671.88,19:20,23:38,320,716.67
DEN,ATL,2:59,8:40,11:39,321,403.99,14:00,16:59,322,466.15,19:20,22:19,323,497.22
DEN,ORD,2:19,8:40,10:59,324,313.72,14:00,16:19,325,361.98,19:20,21:39,326,386.11
DEN,SEA,2:33,8:40,11:13,327,345.31,14:00,16:33,328,398.44,19:20,21:53,329,425.00
SEA,DFW,4:08,8:40,12:48,330,559.72,14:00,18:08,331,645.83,19:20,23:28,332,688.89
SEA,DTW,4:48,10:00,14:48,333,650.00,18:00,22:48,334,750.00,,,,
SEA,LGA,6:01,10:00,16:01,335,814.76,18:00,0:01,336,940.10,,,,
SEA,LAX,2:26,8:40,11:06,337,329.51,14:00,16:26,338,380.21,19:20,21:46,339,405.56
SEA,MIA,5:20,10:00,15:20,340,722.22,18:00,23:20,341,833.33,,,,
SEA,ATL,5:26,10:00,15:26,342,735.76,18:00,23:26,343,848.96,,,,
SEA,ORD,4:17,8:40,12:57,344,580.03,14:00,18:17,345,669.27,19:20,23:37,346,713.89
ORD,DFW,2:03,8:40,10:43,347,277.60,14:00,16:03,348,320.31,19:20,21:23,349,341.67
ORD,DTW,0:58,8:40,9:38,350,130.90,14:00,14:58,351,151.04,19:20,20:18,352,161.11
ORD,LGA,2:15,8:40,10:55,353,304.69,14:00,16:15,354,351.56,19:20,21:35,355,375.00
ORD,LAX,4:21,8:40,13:01,356,589.06,14:00,18:21,357,679.69,19:20,23:41,358,725.00
ORD,MIA,3:00,8:40,11:40,359,406.25,14:00,17:00,360,468.75,19:20,22:20,361,500.00
ORD,ATL,1:51,8:40,10:31,362,250.52,14:00,15:51,363,289.06,19:20,21:11,364,308.33
ATL,DFW,2:14,8:40,10:54,365,302.43,14:00,16:14,366,348.96,19:20,21:34,367,372.22
ATL,DTW,1:50,8:40,10:30,368,248.26,14:00,15:50,369,286.46,19:20,21:10,370,305.56
ATL,LGA,2:16,8:40,10:56,371,306.94,14:00,16:16,372,354.17,19:20,21:36,373,377.78
ATL,LAX,4:51,10:00,14:51,374,656.77,18:00,22:51,375,757.81,,,,
ATL,MIA,1:50,8:40,10:30,376,248.26,14:00,15:50,377,286.46,19:20,21:10,378,305.56
MIA,DFW,2:46,8:40,11:26,379,374.65,14:00,16:46,380,432.29,19:20,22:06,381,461.11
