ABQ,DFW,1:42:00,14:40:00,16:22:00,1,177.08,19:00:00,20:42:00,2,212.5,23:20:00,1:02:00,3,247.92,
ABQ,DTW,3:21:00,15:45:00,19:06:00,4,348.96,22:15:00,1:36:00,5,418.75,,,,,
ABQ,LGA,4:32:00,19:00:00,23:32:00,6,472.22,,,,,,,,,
ABQ,LAX,2:04:00,14:40:00,16:44:00,7,215.28,19:00:00,21:04:00,8,258.33,23:20:00,1:24:00,9,301.39,
ABQ,MIA,4:13:00,15:45:00,19:58:00,10,439.24,22:15:00,2:28:00,11,527.08,,,,,
ABQ,ATL,3:09:00,15:45:00,18:54:00,12,328.13,22:15:00,1:24:00,13,393.75,,,,,
ABQ,ORD,2:47:00,15:45:00,18:32:00,14,289.93,22:15:00,1:02:00,15,347.92,,,,,
ABQ,SEA,2:56:00,15:45:00,18:41:00,16,305.56,22:15:00,1:11:00,17,366.67,,,,,
ABQ,DEN,1:27:00,14:40:00,16:07:00,18,151.04,19:00:00,20:27:00,19,181.25,23:20:00,0:47:00,20,211.46,
DEN,DFW,2:02:00,14:40:00,16:42:00,21,211.81,19:00:00,21:02:00,22,254.17,23:20:00,1:22:00,23,296.53,
DEN,DTW,2:53:00,15:45:00,18:38:00,24,300.35,22:15:00,1:08:00,25,360.42,,,,,
DEN,LGA,4:02:00,15:45:00,19:47:00,26,420.14,22:15:00,2:17:00,27,504.17,,,,,
DEN,LAX,2:12:00,14:40:00,16:52:00,28,229.17,19:00:00,21:12:00,29,275,23:20:00,1:32:00,30,320.83,
DEN,MIA,4:18:00,15:45:00,20:03:00,31,447.92,22:15:00,2:33:00,32,537.5,,,,,
DEN,ATL,2:59:00,15:45:00,18:44:00,33,310.76,22:15:00,1:14:00,34,372.92,,,,,
DEN,ORD,2:19:00,14:40:00,16:59:00,35,241.32,19:00:00,21:19:00,36,289.58,23:20:00,1:39:00,37,337.85,
DEN,SEA,2:33:00,15:45:00,18:18:00,38,265.63,22:15:00,0:48:00,39,318.75,,,,,
SEA,DFW,4:08:00,15:45:00,19:53:00,40,430.56,22:15:00,2:23:00,41,516.67,,,,,
SEA,DTW,4:48:00,19:00:00,23:48:00,42,500,,,,,,,,,
SEA,LGA,6:01:00,19:00:00,1:01:00,43,626.74,,,,,,,,,
SEA,LAX,2:26:00,14:40:00,17:06:00,44,253.47,19:00:00,21:26:00,45,304.17,23:20:00,1:46:00,46,354.86,
SEA,MIA,5:20:00,19:00:00,0:20:00,47,555.56,,,,,,,,,
SEA,ATL,5:26:00,19:00:00,0:26:00,48,565.97,,,,,,,,,
SEA,ORD,4:17:00,15:45:00,20:02:00,49,446.18,22:15:00,2:32:00,50,535.42,,,,,
ORD,DFW,2:03:00,14:40:00,16:43:00,51,213.54,19:00:00,21:03:00,52,256.25,23:20:00,1:23:00,53,298.96,
ORD,DTW,0:58:00,14:40:00,15:38:00,54,100.69,19:00:00,19:58:00,55,120.83,23:20:00,0:18:00,56,140.97,
ORD,LGA,2:15:00,14:40:00,16:55:00,57,234.38,19:00:00,21:15:00,58,281.25,23:20:00,1:35:00,59,328.13,
ORD,LAX,4:21:00,15:45:00,20:06:00,60,453.13,22:15:00,2:36:00,61,543.75,,,,,
ORD,MIA,3:00:00,15:45:00,18:45:00,62,312.5,22:15:00,1:15:00,63,375,,,,,
ORD,ATL,1:51:00,14:40:00,16:31:00,64,192.71,19:00:00,20:51:00,65,231.25,23:20:00,1:11:00,66,269.79,
ATL,DFW,2:14:00,14:40:00,16:54:00,67,232.64,19:00:00,21:14:00,68,279.17,23:20:00,1:34:00,69,325.69,
ATL,DTW,1:50:00,14:40:00,16:30:00,70,190.97,19:00:00,20:50:00,71,229.17,23:20:00,1:10:00,72,267.36,
ATL,LGA,2:16:00,14:40:00,16:56:00,73,236.11,19:00:00,21:16:00,74,283.33,23:20:00,1:36:00,75,330.56,
ATL,LAX,4:51:00,19:00:00,23:51:00,76,505.21,,,,,,,,,
ATL,MIA,1:50:00,14:40:00,16:30:00,77,190.97,19:00:00,20:50:00,78,229.17,23:20:00,1:10:00,79,267.36,
MIA,DFW,2:46:00,15:45:00,18:31:00,80,288.19,22:15:00,1:01:00,81,345.83,,,,,
MIA,DTW,2:52:00,15:45:00,18:37:00,82,298.61,22:15:00,1:07:00,83,358.33,,,,,
MIA,LGA,2:44:00,15:45:00,18:29:00,84,284.72,22:15:00,0:59:00,85,341.67,,,,,
MIA,LAX,5:51:00,19:00:00,0:51:00,86,609.38,,,,,,,,,
LAX,DFW,3:07:00,15:45:00,18:52:00,87,324.65,22:15:00,1:22:00,88,389.58,,,,,
LAX,DTW,4:56:00,19:00:00,23:56:00,89,513.89,,,,,,,,,
LAX,LGA,6:09:00,19:00:00,1:09:00,90,640.63,,,,,,,,,
LGA,DFW,3:26:00,15:45:00,19:11:00,91,357.64,22:15:00,1:41:00,92,429.17,,,,,
LGA,DTW,1:32:00,14:40:00,16:12:00,93,159.72,19:00:00,20:32:00,94,191.67,23:20:00,0:52:00,95,223.61,
DTW,DFW,2:30:00,15:45:00,18:15:00,96,260.42,22:15:00,0:45:00,97,312.5,,,,,
JFK,ABQ,4:33:00,19:00:00,23:33:00,98,473.96,,,,,,,,,
JFK,LAX,6:10:00,19:00:00,1:10:00,99,642.36,,,,,,,,,
JFK,DTW,1:33:00,14:40:00,16:13:00,100,161.46,19:00:00,20:33:00,101,193.75,23:20:00,0:53:00,102,226.04,
JFK,DFW,3:26:00,15:45:00,19:11:00,103,357.64,22:15:00,1:41:00,104,429.17,,,,,
JFK,DEN,4:03:00,15:45:00,19:48:00,105,421.88,22:15:00,2:18:00,106,506.25,,,,,
JFK,ATL,2:16:00,14:40:00,16:56:00,107,236.11,19:00:00,21:16:00,108,283.33,23:20:00,1:36:00,109,330.56,
JFK,MIA,2:43:00,15:45:00,18:28:00,110,282.99,22:15:00,0:58:00,111,339.58,,,,,
JFK,SEA,6:02:00,19:00:00,1:02:00,112,628.47,,,,,,,,,
JFK,ORD,3:15:00,15:45:00,19:00:00,113,338.54,22:15:00,1:30:00,114,406.25,,,,,
